id,slug,name,years,field,cluster,status,corpus_status,archive_path,research_dir,corpus_root,package_root
1,euclid,Euclid,约前 325 - 前 265,几何学,math-logic-computing,seeded,corpus_packaged,archive/euclid.md,research/euclid/,data/scientist-corpora/euclid,data/scientist-corpora/euclid/package/euclid_text_only_v1
2,archimedes,Archimedes,约前 287 - 前 212,数学、物理,math-logic-computing,seeded,corpus_packaged,archive/archimedes.md,research/archimedes/,data/scientist-corpora/archimedes,data/scientist-corpora/archimedes/package/archimedes_text_only_v1
3,hypatia,Hypatia,约 355 - 415,数学、天文学,math-logic-computing,seeded,corpus_packaged,archive/hypatia.md,research/hypatia/,data/scientist-corpora/hypatia,data/scientist-corpora/hypatia/package/hypatia_text_only_v1
4,al-khwarizmi,Al-Khwarizmi,约 780 - 850,代数学,math-logic-computing,seeded,corpus_packaged,archive/al-khwarizmi.md,research/al-khwarizmi/,data/scientist-corpora/al-khwarizmi,data/scientist-corpora/al-khwarizmi/package/al-khwarizmi_text_only_v1
5,omar-khayyam,Omar Khayyam,1048 - 1131,数学、天文学,math-logic-computing,seeded,corpus_packaged,archive/omar-khayyam.md,research/omar-khayyam/,data/scientist-corpora/omar-khayyam,data/scientist-corpora/omar-khayyam/package/omar-khayyam_text_only_v1
6,fibonacci,Fibonacci,约 1170 - 约 1250,数学,math-logic-computing,seeded,corpus_packaged,archive/fibonacci.md,research/fibonacci/,data/scientist-corpora/fibonacci,data/scientist-corpora/fibonacci/package/fibonacci_text_only_v1
7,rene-descartes,Rene Descartes,1596 - 1650,数学、解析几何,math-logic-computing,seeded,corpus_packaged,archive/rene-descartes.md,research/rene-descartes/,data/scientist-corpora/rene-descartes,data/scientist-corpora/rene-descartes/package/rene-descartes_text_only_v1
8,blaise-pascal,Blaise Pascal,1623 - 1662,数学、物理,math-logic-computing,seeded,corpus_packaged,archive/blaise-pascal.md,research/blaise-pascal/,data/scientist-corpora/blaise-pascal,data/scientist-corpora/blaise-pascal/package/blaise-pascal_text_only_v1
9,gottfried-wilhelm-leibniz,Gottfried Wilhelm Leibniz,1646 - 1716,数学、逻辑,math-logic-computing,seeded,corpus_packaged,archive/gottfried-wilhelm-leibniz.md,research/gottfried-wilhelm-leibniz/,data/scientist-corpora/gottfried-wilhelm-leibniz,data/scientist-corpora/gottfried-wilhelm-leibniz/package/gottfried-wilhelm-leibniz_text_only_v1
10,leonhard-euler,Leonhard Euler,1707 - 1783,数学,math-logic-computing,seeded,corpus_packaged,archive/leonhard-euler.md,research/leonhard-euler/,data/scientist-corpora/leonhard-euler,data/scientist-corpora/leonhard-euler/package/leonhard-euler_text_only_v1
11,joseph-louis-lagrange,Joseph-Louis Lagrange,1736 - 1813,数学、力学,math-logic-computing,seeded,corpus_packaged,archive/joseph-louis-lagrange.md,research/joseph-louis-lagrange/,data/scientist-corpora/joseph-louis-lagrange,data/scientist-corpora/joseph-louis-lagrange/package/joseph-louis-lagrange_text_only_v1
12,pierre-simon-laplace,Pierre-Simon Laplace,1749 - 1827,数学、天体力学,math-logic-computing,seeded,corpus_packaged,archive/pierre-simon-laplace.md,research/pierre-simon-laplace/,data/scientist-corpora/pierre-simon-laplace,data/scientist-corpora/pierre-simon-laplace/package/pierre-simon-laplace_text_only_v1
